[2020-02-01 18:03:28,073] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:77} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "111222333444", "pin": "11223344", "nama": "officer1", "role": "officer", "daerah_id": 1}, "response": {"id": 2, "nip": "111222333444", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "officer1", "role": "officer", "daerah_id": 1}}
[2020-02-03 22:14:31,225] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000", "id": 1, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "45524", "status_buat_kode_qr": true, "pelanggaran": "", "jumlah_reklame": 10}, "laporan": {"created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000", "id": 1, "objek_pajak_id": 1, "tarif_klasifikasi_jalan": 125000, "tarif_letak_pemasangan": 25, "tarif_njopr": 100000, "tarif_tinggi_tanah": 0, "total_pajak": 725000, "nomor_skpd": "011511200801010001", "status_pembayaran": true, "pembatalan_laporan": false, "status_verifikasi": true}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}}, {"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 15:13:22 -0000", "updated_at": "Mon, 03 Feb 2020 15:13:22 -0000", "id": 2, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "45525", "status_buat_kode_qr": true, "pelanggaran": "", "jumlah_reklame": 5}, "laporan": {"created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000", "id": 1, "objek_pajak_id": 1, "tarif_klasifikasi_jalan": 125000, "tarif_letak_pemasangan": 25, "tarif_njopr": 100000, "tarif_tinggi_tanah": 0, "total_pajak": 725000, "nomor_skpd": "011511200801010001", "status_pembayaran": true, "pembatalan_laporan": false, "status_verifikasi": true}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}}, {"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 18:46:18 -0000", "updated_at": "Mon, 03 Feb 2020 18:46:18 -0000", "id": 4, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12345", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 2}, "laporan": {"created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000", "id": 1, "objek_pajak_id": 1, "tarif_klasifikasi_jalan": 125000, "tarif_letak_pemasangan": 25, "tarif_njopr": 100000, "tarif_tinggi_tanah": 0, "total_pajak": 725000, "nomor_skpd": "011511200801010001", "status_pembayaran": true, "pembatalan_laporan": false, "status_verifikasi": true}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}}]}
[2020-02-03 22:16:51,577] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "GET", "code": "422 UNPROCESSABLE ENTITY", "request": null, "response": {"msg": "Signature verification failed"}}
[2020-02-03 22:38:12,801] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA3NDQyOTIsIm5iZiI6MTU4MDc0NDI5MiwianRpIjoiMmJiN2VhMmUtZTE5ZS00ODMzLTgyYjktODc3Y2FmMDlhMjNlIiwiZXhwIjoxNTgwODMwNjkyLCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.MFImXoChKyI103rz3XlCrQcavo8Za0FrYyWkRB1oO4Y", "message": "Token is successfully created"}}
[2020-02-03 22:38:28,145] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000", "id": 1, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "45524", "status_buat_kode_qr": true, "pelanggaran": "", "jumlah_reklame": 10}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}, "payer": {"id": 1, "npwpd": "P100000001122001", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "Payer1", "daerah_id": 1}, "kode_QR terscan": "5/10"}, {"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 15:13:22 -0000", "updated_at": "Mon, 03 Feb 2020 15:13:22 -0000", "id": 2, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "45525", "status_buat_kode_qr": true, "pelanggaran": "", "jumlah_reklame": 5}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}, "payer": {"id": 1, "npwpd": "P100000001122001", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "Payer1", "daerah_id": 1}, "kode_QR terscan": "0/10"}, {"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 18:46:18 -0000", "updated_at": "Mon, 03 Feb 2020 18:46:18 -0000", "id": 4, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12345", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 2}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}, "payer": {"id": 1, "npwpd": "P100000001122001", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "Payer1", "daerah_id": 1}, "kode_QR terscan": "0/10"}]}
[2020-02-03 22:40:14,438] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA3NDQ0MTQsIm5iZiI6MTU4MDc0NDQxNCwianRpIjoiYjcyMDE1ZDYtOGUzYy00NjgzLThiZmYtMWRlODg4N2Y2MzkzIiwiZXhwIjoxNTgwODMwODE0LCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.Faup2AoDoaxZ83X-csjvhDf6Fnass1qimrGTgAjxHl4", "message": "Token is successfully created"}}
[2020-02-03 22:40:23,551] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "GET", "code": "422 UNPROCESSABLE ENTITY", "request": null, "response": {"msg": "Signature verification failed"}}
[2020-02-03 22:40:29,263] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000", "id": 1, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "45524", "status_buat_kode_qr": true, "pelanggaran": "", "jumlah_reklame": 10}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}, "payer": {"id": 1, "npwpd": "P100000001122001", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "Payer1", "daerah_id": 1}, "kode_QR terscan": 5}, {"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 15:13:22 -0000", "updated_at": "Mon, 03 Feb 2020 15:13:22 -0000", "id": 2, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "45525", "status_buat_kode_qr": true, "pelanggaran": "", "jumlah_reklame": 5}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}, "payer": {"id": 1, "npwpd": "P100000001122001", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "Payer1", "daerah_id": 1}, "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 18:46:18 -0000", "updated_at": "Mon, 03 Feb 2020 18:46:18 -0000", "id": 4, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12345", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 2}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}, "payer": {"id": 1, "npwpd": "P100000001122001", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "Payer1", "daerah_id": 1}, "kode_QR terscan": 0}]}
[2020-02-03 22:57:50,686] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA3NDU0NzAsIm5iZiI6MTU4MDc0NTQ3MCwianRpIjoiZDU0ODU1ZmQtYzc4ZC00ZTEwLWEzMGEtYWMyYzY5YzMzYjRkIiwiZXhwIjoxNTgwODMxODcwLCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.khLlm4W9_jqEGRExHQH3u3EqVlEJ4bHXmq5VyyYh8rY", "message": "Token is successfully created"}}
[2020-02-03 22:59:47,061] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA3NDU1ODcsIm5iZiI6MTU4MDc0NTU4NywianRpIjoiMmM4M2Y1ODAtZWYyYS00NGFiLWEyZDgtZDEwNDc4ZDkzMzY3IiwiZXhwIjoxNTgwODMxOTg3LCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.4idAIDT4AQ4HrcNUP-rFfZUKEAgfhrKyvrAEEcu2ijo", "message": "Token is successfully created"}}
[2020-02-03 23:00:01,898] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": {"list_kode_qr": [{"created_at": "Mon, 03 Feb 2020 16:00:21 -0000", "updated_at": "Mon, 03 Feb 2020 16:00:21 -0000", "id": 11, "bukti_pembayaran_id": 2, "kode_unik": "455250kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=455250kodeunik", "status_scan": false}, {"created_at": "Mon, 03 Feb 2020 16:00:21 -0000", "updated_at": "Mon, 03 Feb 2020 16:00:21 -0000", "id": 12, "bukti_pembayaran_id": 2, "kode_unik": "455251kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=455251kodeunik", "status_scan": false}, {"created_at": "Mon, 03 Feb 2020 16:00:21 -0000", "updated_at": "Mon, 03 Feb 2020 16:00:21 -0000", "id": 13, "bukti_pembayaran_id": 2, "kode_unik": "455252kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=455252kodeunik", "status_scan": false}, {"created_at": "Mon, 03 Feb 2020 16:00:21 -0000", "updated_at": "Mon, 03 Feb 2020 16:00:21 -0000", "id": 14, "bukti_pembayaran_id": 2, "kode_unik": "455253kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=455253kodeunik", "status_scan": false}, {"created_at": "Mon, 03 Feb 2020 16:00:21 -0000", "updated_at": "Mon, 03 Feb 2020 16:00:21 -0000", "id": 15, "bukti_pembayaran_id": 2, "kode_unik": "455254kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=455254kodeunik", "status_scan": false}], "nomor_sspd": "45525", "pelanggaran": "", "nama_reklame": "Iklan Perumahan"}}
[2020-02-06 16:04:08,080] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"npwpd": "P100000001122002", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA5Nzk4NDgsIm5iZiI6MTU4MDk3OTg0OCwianRpIjoiMGRkZmRjZDAtYThhYS00NDEwLTkyNGMtZWFkMmE0NWQ3YjIzIiwiZXhwIjoxNTgxMDY2MjQ4LCJpZGVudGl0eSI6IlAxMDAwMDAwMDExMjIwMDIiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MiwibnB3cGQiOiJQMTAwMDAwMDAxMTIyMDAyIiwibmFtYSI6IlBheWVyMiIsInJvbGUiOiJwYXllciIsImRhZXJhaF9pZCI6MX19.2BjW_hczB0JqR3Jg5kaxX5-HbnkleW58gjcfWY04RQk", "message": "Token is successfully created"}}
[2020-02-06 16:06:02,999] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": {"list_kode_qr": [{"created_at": "Thu, 06 Feb 2020 06:09:14 -0000", "updated_at": "Thu, 06 Feb 2020 06:09:14 -0000", "id": 6, "bukti_pembayaran_id": 1, "kode_unik": "alterratax123450", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123450", "status_scan": true}, {"created_at": "Thu, 06 Feb 2020 06:09:14 -0000", "updated_at": "Thu, 06 Feb 2020 06:09:14 -0000", "id": 7, "bukti_pembayaran_id": 1, "kode_unik": "alterratax123451", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123451", "status_scan": true}, {"created_at": "Thu, 06 Feb 2020 06:09:14 -0000", "updated_at": "Thu, 06 Feb 2020 06:09:14 -0000", "id": 8, "bukti_pembayaran_id": 1, "kode_unik": "alterratax123452", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123452", "status_scan": true}, {"created_at": "Thu, 06 Feb 2020 06:09:14 -0000", "updated_at": "Thu, 06 Feb 2020 06:09:14 -0000", "id": 9, "bukti_pembayaran_id": 1, "kode_unik": "alterratax123453", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123453", "status_scan": true}, {"created_at": "Thu, 06 Feb 2020 06:09:14 -0000", "updated_at": "Thu, 06 Feb 2020 06:09:14 -0000", "id": 10, "bukti_pembayaran_id": 1, "kode_unik": "alterratax123454", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123454", "status_scan": true}], "nomor_sspd": "12345", "pelanggaran": "", "nama_reklame": "Iklan Perumahan"}}
[2020-02-06 17:04:27,906] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"npwpd": "P100000001122002", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA5ODM0NjcsIm5iZiI6MTU4MDk4MzQ2NywianRpIjoiODZlZTU4ZGMtMjEyYy00NzVjLTk0MzgtY2I4MGU4ZDY0N2I3IiwiZXhwIjoxNTgxMDY5ODY3LCJpZGVudGl0eSI6IlAxMDAwMDAwMDExMjIwMDIiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MiwibnB3cGQiOiJQMTAwMDAwMDAxMTIyMDAyIiwibmFtYSI6IlBheWVyMiIsInJvbGUiOiJwYXllciIsImRhZXJhaF9pZCI6MX19.WsY5stKvb7eN8taI1bbVniGR-szsDRXGa6-sbS0x1JY", "message": "Token is successfully created"}}
[2020-02-06 17:04:46,752] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": {"list_kode_qr": [{"created_at": "Thu, 06 Feb 2020 06:09:14 -0000", "updated_at": "Thu, 06 Feb 2020 06:09:14 -0000", "id": 6, "bukti_pembayaran_id": 1, "kode_unik": "alterratax123450", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123450", "status_scan": true}, {"created_at": "Thu, 06 Feb 2020 06:09:14 -0000", "updated_at": "Thu, 06 Feb 2020 06:09:14 -0000", "id": 7, "bukti_pembayaran_id": 1, "kode_unik": "alterratax123451", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123451", "status_scan": true}, {"created_at": "Thu, 06 Feb 2020 06:09:14 -0000", "updated_at": "Thu, 06 Feb 2020 06:09:14 -0000", "id": 8, "bukti_pembayaran_id": 1, "kode_unik": "alterratax123452", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123452", "status_scan": true}, {"created_at": "Thu, 06 Feb 2020 06:09:14 -0000", "updated_at": "Thu, 06 Feb 2020 06:09:14 -0000", "id": 9, "bukti_pembayaran_id": 1, "kode_unik": "alterratax123453", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123453", "status_scan": true}, {"created_at": "Thu, 06 Feb 2020 06:09:14 -0000", "updated_at": "Thu, 06 Feb 2020 06:09:14 -0000", "id": 10, "bukti_pembayaran_id": 1, "kode_unik": "alterratax123454", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=alterratax123454", "status_scan": true}], "nomor_sspd": "12345", "pelanggaran": "", "nama_reklame": "Iklan Perumahan"}}
[2020-02-06 17:05:49,559] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"npwpd": "P100000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA5ODM1NDksIm5iZiI6MTU4MDk4MzU0OSwianRpIjoiMGI5MzJiYjEtNDhjNi00Nzg0LWI4NGEtZjVjOGJmMjQ5OGY1IiwiZXhwIjoxNTgxMDY5OTQ5LCJpZGVudGl0eSI6IlAxMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibnB3cGQiOiJQMTAwMDAwMDAxMTIyMDAxIiwibmFtYSI6IlBheWVyMSIsInJvbGUiOiJwYXllciIsImRhZXJhaF9pZCI6MX19.wFDx_hvzBgx5T2SPA2Vlu781wwN1lqhrLYldyunzypE", "message": "Token is successfully created"}}
[2020-02-06 17:06:10,285] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": {"list_kode_qr": [], "nomor_sspd": "12345", "pelanggaran": "", "nama_reklame": "Iklan Perumahan"}}
