[2020-02-01 18:03:28,073] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:77} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "111222333444", "pin": "11223344", "nama": "officer1", "role": "officer", "daerah_id": 1}, "response": {"id": 2, "nip": "111222333444", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "officer1", "role": "officer", "daerah_id": 1}}
[2020-02-03 22:14:31,225] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000", "id": 1, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "45524", "status_buat_kode_qr": true, "pelanggaran": "", "jumlah_reklame": 10}, "laporan": {"created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000", "id": 1, "objek_pajak_id": 1, "tarif_klasifikasi_jalan": 125000, "tarif_letak_pemasangan": 25, "tarif_njopr": 100000, "tarif_tinggi_tanah": 0, "total_pajak": 725000, "nomor_skpd": "011511200801010001", "status_pembayaran": true, "pembatalan_laporan": false, "status_verifikasi": true}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}}, {"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 15:13:22 -0000", "updated_at": "Mon, 03 Feb 2020 15:13:22 -0000", "id": 2, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "45525", "status_buat_kode_qr": true, "pelanggaran": "", "jumlah_reklame": 5}, "laporan": {"created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000", "id": 1, "objek_pajak_id": 1, "tarif_klasifikasi_jalan": 125000, "tarif_letak_pemasangan": 25, "tarif_njopr": 100000, "tarif_tinggi_tanah": 0, "total_pajak": 725000, "nomor_skpd": "011511200801010001", "status_pembayaran": true, "pembatalan_laporan": false, "status_verifikasi": true}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}}, {"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 18:46:18 -0000", "updated_at": "Mon, 03 Feb 2020 18:46:18 -0000", "id": 4, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12345", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 2}, "laporan": {"created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000", "id": 1, "objek_pajak_id": 1, "tarif_klasifikasi_jalan": 125000, "tarif_letak_pemasangan": 25, "tarif_njopr": 100000, "tarif_tinggi_tanah": 0, "total_pajak": 725000, "nomor_skpd": "011511200801010001", "status_pembayaran": true, "pembatalan_laporan": false, "status_verifikasi": true}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}}]}
[2020-02-03 22:16:51,577] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "GET", "code": "422 UNPROCESSABLE ENTITY", "request": null, "response": {"msg": "Signature verification failed"}}
[2020-02-03 22:38:12,801] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA3NDQyOTIsIm5iZiI6MTU4MDc0NDI5MiwianRpIjoiMmJiN2VhMmUtZTE5ZS00ODMzLTgyYjktODc3Y2FmMDlhMjNlIiwiZXhwIjoxNTgwODMwNjkyLCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.MFImXoChKyI103rz3XlCrQcavo8Za0FrYyWkRB1oO4Y", "message": "Token is successfully created"}}
[2020-02-03 22:38:28,145] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000", "id": 1, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "45524", "status_buat_kode_qr": true, "pelanggaran": "", "jumlah_reklame": 10}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}, "payer": {"id": 1, "npwpd": "P100000001122001", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "Payer1", "daerah_id": 1}, "kode_QR terscan": "5/10"}, {"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 15:13:22 -0000", "updated_at": "Mon, 03 Feb 2020 15:13:22 -0000", "id": 2, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "45525", "status_buat_kode_qr": true, "pelanggaran": "", "jumlah_reklame": 5}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}, "payer": {"id": 1, "npwpd": "P100000001122001", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "Payer1", "daerah_id": 1}, "kode_QR terscan": "0/10"}, {"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 18:46:18 -0000", "updated_at": "Mon, 03 Feb 2020 18:46:18 -0000", "id": 4, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12345", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 2}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}, "payer": {"id": 1, "npwpd": "P100000001122001", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "Payer1", "daerah_id": 1}, "kode_QR terscan": "0/10"}]}
[2020-02-03 22:40:14,438] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA3NDQ0MTQsIm5iZiI6MTU4MDc0NDQxNCwianRpIjoiYjcyMDE1ZDYtOGUzYy00NjgzLThiZmYtMWRlODg4N2Y2MzkzIiwiZXhwIjoxNTgwODMwODE0LCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.Faup2AoDoaxZ83X-csjvhDf6Fnass1qimrGTgAjxHl4", "message": "Token is successfully created"}}
[2020-02-03 22:40:23,551] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "GET", "code": "422 UNPROCESSABLE ENTITY", "request": null, "response": {"msg": "Signature verification failed"}}
[2020-02-03 22:40:29,263] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000", "id": 1, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "45524", "status_buat_kode_qr": true, "pelanggaran": "", "jumlah_reklame": 10}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}, "payer": {"id": 1, "npwpd": "P100000001122001", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "Payer1", "daerah_id": 1}, "kode_QR terscan": 5}, {"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 15:13:22 -0000", "updated_at": "Mon, 03 Feb 2020 15:13:22 -0000", "id": 2, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "45525", "status_buat_kode_qr": true, "pelanggaran": "", "jumlah_reklame": 5}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}, "payer": {"id": 1, "npwpd": "P100000001122001", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "Payer1", "daerah_id": 1}, "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 18:46:18 -0000", "updated_at": "Mon, 03 Feb 2020 18:46:18 -0000", "id": 4, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12345", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 2}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:07:30 -0000", "updated_at": "Mon, 03 Feb 2020 14:07:30 -0000"}, "payer": {"id": 1, "npwpd": "P100000001122001", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "Payer1", "daerah_id": 1}, "kode_QR terscan": 0}]}
[2020-02-03 22:57:50,686] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA3NDU0NzAsIm5iZiI6MTU4MDc0NTQ3MCwianRpIjoiZDU0ODU1ZmQtYzc4ZC00ZTEwLWEzMGEtYWMyYzY5YzMzYjRkIiwiZXhwIjoxNTgwODMxODcwLCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.khLlm4W9_jqEGRExHQH3u3EqVlEJ4bHXmq5VyyYh8rY", "message": "Token is successfully created"}}
[2020-02-03 22:59:47,061] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA3NDU1ODcsIm5iZiI6MTU4MDc0NTU4NywianRpIjoiMmM4M2Y1ODAtZWYyYS00NGFiLWEyZDgtZDEwNDc4ZDkzMzY3IiwiZXhwIjoxNTgwODMxOTg3LCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.4idAIDT4AQ4HrcNUP-rFfZUKEAgfhrKyvrAEEcu2ijo", "message": "Token is successfully created"}}
[2020-02-03 23:00:01,898] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": {"list_kode_qr": [{"created_at": "Mon, 03 Feb 2020 16:00:21 -0000", "updated_at": "Mon, 03 Feb 2020 16:00:21 -0000", "id": 11, "bukti_pembayaran_id": 2, "kode_unik": "455250kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=455250kodeunik", "status_scan": false}, {"created_at": "Mon, 03 Feb 2020 16:00:21 -0000", "updated_at": "Mon, 03 Feb 2020 16:00:21 -0000", "id": 12, "bukti_pembayaran_id": 2, "kode_unik": "455251kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=455251kodeunik", "status_scan": false}, {"created_at": "Mon, 03 Feb 2020 16:00:21 -0000", "updated_at": "Mon, 03 Feb 2020 16:00:21 -0000", "id": 13, "bukti_pembayaran_id": 2, "kode_unik": "455252kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=455252kodeunik", "status_scan": false}, {"created_at": "Mon, 03 Feb 2020 16:00:21 -0000", "updated_at": "Mon, 03 Feb 2020 16:00:21 -0000", "id": 14, "bukti_pembayaran_id": 2, "kode_unik": "455253kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=455253kodeunik", "status_scan": false}, {"created_at": "Mon, 03 Feb 2020 16:00:21 -0000", "updated_at": "Mon, 03 Feb 2020 16:00:21 -0000", "id": 15, "bukti_pembayaran_id": 2, "kode_unik": "455254kodeunik", "link_gambar": "https://api.qrserver.com/v1/create-qr-code/?size=150x150&data=455254kodeunik", "status_scan": false}], "nomor_sspd": "45525", "pelanggaran": "", "nama_reklame": "Iklan Perumahan"}}
[2020-02-05 05:53:38,747] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NTY4MTgsIm5iZiI6MTU4MDg1NjgxOCwianRpIjoiNzFkZmIxMWQtZWU1Mi00MWYzLWJmNzUtMjIxNWUyNjgyNTA5IiwiZXhwIjoxNTgwOTQzMjE4LCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.A7sEzpq3lwvEmewwFKYFksDgLTWG8pTuI9bCU1tfl-Y", "role": "officer", "message": "Token is successfully created"}}
[2020-02-05 05:54:27,839] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"id": 1, "nip": "P200000001122001", "nama": "Officer1", "role": "officer", "nama_daerah": null}]}
[2020-02-05 05:55:56,764] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NTY5NTYsIm5iZiI6MTU4MDg1Njk1NiwianRpIjoiZjI0NDg1YTctOTVjZC00ZGQ0LTk2YTAtNDJmYmUyZWNkYzlhIiwiZXhwIjoxNTgwOTQzMzU2LCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.4bP5YD9T4iHF9Iw1lTwCdx19t5tAb12X93PxLcK9NmA", "role": "officer", "message": "Token is successfully created"}}
[2020-02-05 05:56:08,597] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"id": 1, "nip": "P200000001122001", "nama": "Officer1", "role": "officer", "nama_daerah": null}]}
[2020-02-05 05:56:33,003] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NTY5OTMsIm5iZiI6MTU4MDg1Njk5MywianRpIjoiMTlmYTBkNzItZjFjNi00OGJlLWE5MmEtZmYwYmY4MWZlNzlkIiwiZXhwIjoxNTgwOTQzMzkzLCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.fh2UqePrYOc24ApJV1v1O7VpbhqBkWcluQJ1_hm_5aM", "role": "officer", "message": "Token is successfully created"}}
[2020-02-05 05:56:53,289] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"npwpd": "P100000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NTcwMTMsIm5iZiI6MTU4MDg1NzAxMywianRpIjoiYzg5NzVhOTYtNTNhZS00NGEwLTg0ZmEtMTBjYWNlZGE3NzBhIiwiZXhwIjoxNTgwOTQzNDEzLCJpZGVudGl0eSI6IlAxMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibnB3cGQiOiJQMTAwMDAwMDAxMTIyMDAxIiwibmFtYSI6IlBheWVyMSIsInJvbGUiOiJwYXllciIsImRhZXJhaF9pZCI6MX19.kRCrMfkQYTCNiJ8mYFbL2Vq823TPVoE7Besg-ioKO30", "role": "payer", "message": "Token is successfully created"}}
[2020-02-05 05:57:30,715] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"npwpd": "P100000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NTcwNTAsIm5iZiI6MTU4MDg1NzA1MCwianRpIjoiOWFkNmNkZjctOWY0NC00OTJjLTk3OTAtOTZhZDU3ODA4OTk2IiwiZXhwIjoxNTgwOTQzNDUwLCJpZGVudGl0eSI6IlAxMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibnB3cGQiOiJQMTAwMDAwMDAxMTIyMDAxIiwibmFtYSI6IlBheWVyMSIsInJvbGUiOiJwYXllciIsImRhZXJhaF9pZCI6MX19.IpVBxDlMjNmJvch6kJmThi_NAXpSdnSbqCjRN20pliE", "role": "payer", "message": "Token is successfully created"}}
[2020-02-05 05:57:47,327] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"id": 1, "npwpd": "P100000001122001", "nama": "Payer1", "nama_daerah": "Kota Banda Aceh"}]}
